"","abreviatura","entidad","ene","feb","mar","abr","may","jun","jul","ago","sep","oct","nov","dic","anual","agnio"
"1","AGS","AGUASCALIENTES ",32.7,109,0,0.6,5.3,56.4,138.7,70.6,77.6,2.2,0,0,493.1,"2010"
"2","BC","BAJA CALIFORNIA ",79.6,57,23,30.3,0,0,0.4,2.9,3.9,29.7,8.9,61.7,297.4,"2010"
"3","BCS","BAJA CALIFORNIA SUR ",6.4,17.2,1.9,0,0,0,0.8,6.7,73.7,2.1,0,0.5,109.3,"2010"
"4","CAMP","CAMPECHE ",51.3,10.3,3.6,29.1,107.4,327.7,266,279.2,237.5,56,48,9.1,1425.2,"2010"
"5","COAH","COAHUILA ",37.6,31.4,6.8,80.2,83,74.1,177.8,16.3,81.9,2,0.9,0,592,"2010"
"6","COL","COLIMA ",26.7,191.7,0,0,0.1,83.2,238.7,356.2,301.1,3.1,0,0,1200.8,"2010"
"7","CHIS","CHIAPAS ",45.1,17.8,14.8,70.4,186.4,507.5,395.1,756.7,559.5,58.4,89.9,28.7,2730.3,"2010"
"8","CHIH","CHIHUAHUA ",32.8,21.1,1.4,13,4.1,36.9,180.1,76.3,100.2,3.7,0.2,0.2,470,"2010"
"9","CDMX","DISTRITO FEDERAL ",25.8,57.3,1.6,14.9,27.3,94.3,203.3,174.5,93.7,3.7,1.4,0.1,697.9,"2010"
"10","DGO","DURANGO ",10.5,38.7,7.4,3.8,7.8,59.4,199,75.6,154,2.9,0,0.2,559.3,"2010"
"11","GTO","GUANAJUATO ",53.1,151.6,0.6,5.5,6.5,79.5,243,125.8,131.3,0.7,0,0.1,797.7,"2010"
"12","GRO","GUERRERO ",36.4,113.9,0,0,7.4,201.7,318.4,518.2,310,9,6,0,1521,"2010"
"13","HGO","HIDALGO ",61.7,85.1,5.3,59,32.7,48.8,337.9,100.9,174.2,20.4,9.2,3.5,938.7,"2010"
"14","JAL","JALISCO ",29,122.3,0,0.8,5,125.4,282.8,216.9,156.9,1.2,0,0,940.3,"2010"
"15","MEX","ESTADO DE MÉXICO ",35.1,124.3,0.4,12.3,22.8,89.7,243.7,161.5,114.3,3.8,1.8,0,809.7,"2010"
"16","MICH","MICHOACÁN ",43.1,179.1,0.2,1.7,10.3,131.4,330.1,232.7,152.7,2.9,2.1,0,1086.3,"2010"
"17","MOR","MORELOS ",27,100.9,0.4,9.6,7.1,182.8,304.7,316,249.3,1.8,7.3,0,1206.9,"2010"
"18","NAY","NAYARIT ",19.6,124.2,0.3,0.1,0.2,54,471.2,507.4,462.5,10.3,0,0,1649.8,"2010"
"19","NL","NUEVO LEÓN ",29.1,36.5,14.3,162.4,49.9,209.6,352.7,45.5,322.2,8.4,0,0.6,1231.2,"2010"
"20","OAX","OAXACA ",19.4,28.4,17.7,45.7,25,241.1,371.3,679.3,460.5,18.3,26.9,6.5,1940.1,"2010"
"21","PUE","PUEBLA ",59.8,61.1,15.4,55.1,37.2,117.1,354.4,279.2,273.6,62.5,43,6.7,1365.1,"2010"
"22","QRO","QUERÉTARO ",39.5,139.9,0.9,22.1,11,86.2,204.4,79.4,130.7,2.9,0,0.1,717.1,"2010"
"23","QROO","QUINTANA ROO ",76.8,35.5,10.9,221.9,187.9,120.9,292.1,130.2,217.9,63.8,130.7,15.2,1503.8,"2010"
"24","SLP","SAN LUIS POTOSÍ ",52.5,90.7,4.4,94.6,49.3,85.4,563.6,107.1,284.9,22.6,2.4,2.5,1360,"2010"
"25","SIN","SINALOA ",15.9,47,1.9,1.1,0.6,3.1,154,191.7,175.5,5.5,0,0.1,596.4,"2010"
"26","SON","SONORA ",59.8,31.3,6.4,6.2,0,5.1,130.7,117.9,80,10.7,0,4.9,453,"2010"
"27","TAB","TABASCO ",163.6,52.6,35.2,37.2,73,319.8,310.1,664.8,551.7,91.6,207.6,54.7,2561.9,"2010"
"28","TAMPS","TAMAULIPAS ",23.9,71.9,6,111.9,76.3,131.6,327.7,44.5,207.3,9.9,0.1,0.1,1011.2,"2010"
"29","TLAX","TLAXCALA ",43.8,67.7,3.2,58.5,35.6,80.3,237.3,164.6,125.3,7.8,5,0,829.1,"2010"
"30","VER","VERACRUZ ",80.4,59.5,19.7,89,23.7,131.9,432.2,395.6,397.2,87,47.5,27.4,1791.1,"2010"
"31","YUC","YUCATÁN ",26.4,14.3,11.4,53.8,96.6,180,228.7,219,182.5,39.8,16.8,2.3,1071.6,"2010"
"32","ZAC","ZACATECAS ",24.1,87.4,0.4,1.6,2.7,36.6,160,79.6,115.5,1.1,0,0,509,"2010"
"33","AGS","AGUASCALIENTES ",0.5,0,0,0.4,0.5,48.1,32.4,58.6,90.6,25.6,1.1,0,257.8,"2011"
"34","BC","BAJA CALIFORNIA ",5,75.2,29.9,10.5,7.1,0,9.7,2.7,3.5,4.2,39.2,19.8,206.8,"2011"
"35","BCS","BAJA CALIFORNIA SUR ",0.1,0.4,0.6,0.4,0.5,0,6.8,16.5,21.2,1.6,18.8,2.5,69.4,"2011"
"36","CAMP","CAMPECHE ",65.8,10,16.4,17.1,35.1,201.9,187.9,194.8,191.2,177.2,56.2,27.3,1180.9,"2011"
"37","COAH","COAHUILA ",7.6,0.5,2.5,4.7,9.3,19,32.7,25.2,19.5,25.6,12.7,16.7,176,"2011"
"38","COL","COLIMA ",0,0,0,0.1,3.7,174.8,392.8,215,197.7,382,0,0,1366.1,"2011"
"39","CHIS","CHIAPAS ",46,37.1,84.3,74.2,149.5,300.6,458.5,433.7,422.3,273.7,58.8,42.9,2381.6,"2011"
"40","CHIH","CHIHUAHUA ",2.9,0.3,0,0,1.1,11.6,101,76.4,23.9,9.2,22,12.1,260.5,"2011"
"41","CDMX","DISTRITO FEDERAL ",0.1,0.7,8.1,39.8,28,129.8,230.5,158.9,101.9,62,21.9,0.9,782.6,"2011"
"42","DGO","DURANGO ",0.9,0,0,0.2,0.7,3.1,106.8,66.5,57.5,4.9,4.6,0.4,245.6,"2011"
"43","GTO","GUANAJUATO ",1.9,0,0.1,7.4,4.6,72,89.3,78.9,87.3,36.7,0.3,0.2,378.7,"2011"
"44","GRO","GUERRERO ",0,0,0.7,9.6,33.9,278.7,312.2,298.5,158,100,2.5,0.3,1194.4,"2011"
"45","HGO","HIDALGO ",13.5,4.5,6.4,36.6,11.1,245.7,199.8,58.7,72.9,19.6,32.2,4.1,705.1,"2011"
"46","JAL","JALISCO ",0.6,0,0.2,2.7,5,97.8,203.8,137.4,76.4,78.2,0.2,0,602.3,"2011"
"47","MEX","ESTADO DE MÉXICO ",0.7,0.3,2.2,20.8,24.7,131.9,221,116.9,63.5,59.1,16.2,0.3,657.6,"2011"
"48","MICH","MICHOACÁN ",0.6,0,1.1,5.9,13.6,125.4,270.6,145.1,76.9,43.9,6.2,0.5,689.8,"2011"
"49","MOR","MORELOS ",0,0,1.8,8.1,50,190.2,222.5,265.2,136.1,80.1,13.1,0.5,967.6,"2011"
"50","NAY","NAYARIT ",0.7,0,0,0,0,91.2,390.7,436.4,181.3,28.4,0.5,0,1129.2,"2011"
"51","NL","NUEVO LEÓN ",23.8,0,12.1,4.3,13.2,85.1,79.1,29.9,36.8,55.9,6.5,24.1,370.8,"2011"
"52","OAX","OAXACA ",35.6,6.3,3.8,16.6,30.9,248.3,453.1,292.5,186.5,64.6,29.8,20.6,1388.6,"2011"
"53","PUE","PUEBLA ",15.8,7.4,26.6,39.1,71.3,225.8,290.5,261.1,167.9,85.9,59.8,28.8,1280,"2011"
"54","QRO","QUERÉTARO ",0.1,0.1,8.4,3.7,7.5,131.8,62.3,74.5,56.7,24.4,2.8,0,372.3,"2011"
"55","QROO","QUINTANA ROO ",40.1,91.2,100.9,3.2,14.9,277.4,180.1,112.9,125.5,382.5,93.8,53.8,1476.3,"2011"
"56","SLP","SAN LUIS POTOSÍ ",16,2.8,14.3,5,34.6,276.7,372,64.7,61.7,39.8,24.4,10.3,922.3,"2011"
"57","SIN","SINALOA ",0.1,0,0,0.1,0,3.8,250.9,222.6,64.5,6.8,40.8,5.7,595.3,"2011"
"58","SON","SONORA ",0.7,1.7,0.1,1.6,0.1,7,117,103.6,38.5,3.5,61.7,24.6,360.1,"2011"
"59","TAB","TABASCO ",159.1,120.9,106.9,25.9,93.9,155,478.5,242.5,445.5,401.5,162.4,104.4,2496.5,"2011"
"60","TAMPS","TAMAULIPAS ",33.7,0.3,7.7,0.3,20.1,234.6,119.2,49.4,65.9,33.1,17.8,21.2,603.3,"2011"
"61","TLAX","TLAXCALA ",0,0,7,32,61.2,134.1,172.6,152,86.2,60.9,15,2.3,723.3,"2011"
"62","VER","VERACRUZ ",76.4,18.5,21.8,14.6,35,206.7,374.2,247,264.4,149,102.4,43.5,1553.5,"2011"
"63","YUC","YUCATÁN ",48,34.4,24.6,4.8,10.1,223.7,163.8,119.7,189.8,100.7,36.4,16.8,972.8,"2011"
"64","ZAC","ZACATECAS ",0.1,0.4,0.1,0.1,10.8,28.6,73.4,79.4,95.4,25,1,0.2,314.5,"2011"
"65","AGS","AGUASCALIENTES ",11.1,51.9,1.1,0,5.4,60,144.5,89.4,64.6,6.4,4.2,9.1,447.7,"2012"
"66","BC","BAJA CALIFORNIA ",4,27.5,37.6,17.6,0,0.1,4.3,7.8,11.1,1.9,5.6,32.8,150.3,"2012"
"67","BCS","BAJA CALIFORNIA SUR ",0,9.4,1.4,0.2,0,0,2.3,104.5,107.5,65.8,1.7,13.1,305.9,"2012"
"68","CAMP","CAMPECHE ",24,22.7,29.8,28.2,106.4,268.8,176.2,199.7,174.6,81,4.4,25.4,1141.2,"2012"
"69","COAH","COAHUILA ",7.2,19.3,24.3,19.2,23.8,13.5,47.7,39.1,82.8,20.3,22.9,3.5,323.6,"2012"
"70","COL","COLIMA ",0,76.1,0,0.1,39.3,255.2,118.7,204.9,169.3,66.7,36.1,24.2,990.6,"2012"
"71","CHIS","CHIAPAS ",53.3,38.6,58.2,57.8,181.1,264,211.8,418.1,321.3,194.4,29,57.7,1885.3,"2012"
"72","CHIH","CHIHUAHUA ",2.5,7.4,3.6,6.5,5.4,12.2,133.7,120.7,104.1,33.4,20.6,21.4,471.5,"2012"
"73","CDMX","DISTRITO FEDERAL ",6.9,28.2,26.5,15.1,16.3,96,160.5,108.4,83.4,14.9,12.7,0,568.9,"2012"
"74","DGO","DURANGO ",2.4,9.6,0.4,4.3,7.8,17.1,134.5,97,87,26,9.4,10.7,406.3,"2012"
"75","GTO","GUANAJUATO ",6.4,59.5,7.1,1.7,12.4,85.8,190.5,99.7,86.2,5.7,14.9,3.4,573.3,"2012"
"76","GRO","GUERRERO ",2.3,6.1,2.5,4.9,38.4,217.1,150.9,243.9,185.4,98.8,10.7,0.5,961.5,"2012"
"77","HGO","HIDALGO ",12.1,49.6,22.9,23.2,28.6,87.7,116.3,195.4,74,12.8,26.1,3.7,652.4,"2012"
"78","JAL","JALISCO ",0.6,63.7,1.4,0.1,9.2,123.8,202.2,158.7,69.1,22,6.1,12.2,669.1,"2012"
"79","MEX","ESTADO DE MÉXICO ",3.6,33.6,14.4,9,20.1,130.1,180.7,130.9,78.2,14.8,12.5,0.6,628.5,"2012"
"80","MICH","MICHOACÁN ",1.9,59.5,10.6,0.9,20.3,142.6,186,192.4,81,25.4,28.4,5.8,754.8,"2012"
"81","MOR","MORELOS ",3.1,20.1,3.4,6.4,50.6,159.3,225.4,207.5,128.9,31.1,4.4,0.2,840.4,"2012"
"82","NAY","NAYARIT ",0.5,30.3,0,0.2,3,208.1,253.8,325.5,194,37.7,2.3,4.7,1060.1,"2012"
"83","NL","NUEVO LEÓN ",4.9,71,24,23.4,48.5,59.4,25.2,83.3,105.4,41.6,73.6,2.1,562.4,"2012"
"84","OAX","OAXACA ",52.4,21.8,22.8,44,56.7,349.2,140,315.4,219.5,93.8,30.3,14.1,1360,"2012"
"85","PUE","PUEBLA ",44.7,57.5,29.3,42.1,60.5,231.1,273.7,333.3,201.7,63.2,42.2,11.2,1390.5,"2012"
"86","QRO","QUERÉTARO ",6.7,53.8,10,4.9,20.4,110.5,138,113.8,94.4,7,27.9,2.5,589.9,"2012"
"87","QROO","QUINTANA ROO ",54.8,58.1,25,97.1,202.6,215.8,108.1,202.8,105.2,179.1,43.9,45.6,1338.1,"2012"
"88","SLP","SAN LUIS POTOSÍ ",20.1,48.3,17.3,63.2,59.7,143.1,157.2,195,176.5,37.2,53.9,2.9,974.5,"2012"
"89","SIN","SINALOA ",0.6,5.7,0.1,0.2,0.3,57.5,181.4,239.1,122.7,44.4,5.2,40,697.2,"2012"
"90","SON","SONORA ",2.9,8.5,2.7,0.5,1.2,20.2,122.7,117.9,72.2,4.2,1.7,27.4,382.1,"2012"
"91","TAB","TABASCO ",215.9,149,35.2,52.2,152.9,270,171.8,385.1,293.2,203.1,18.6,122.8,2069.7,"2012"
"92","TAMPS","TAMAULIPAS ",22.9,79.9,18.9,51.4,46.4,123.6,73.1,86,142.8,34,45.2,3.1,727.3,"2012"
"93","TLAX","TLAXCALA ",4.2,30.5,27.7,22.4,32.5,202.3,197.1,174.6,111.7,36.2,6.6,3.3,849.1,"2012"
"94","VER","VERACRUZ ",87.4,47.3,25.9,59.8,91.8,228,205.6,406.8,258.1,164.7,89.2,31.3,1695.9,"2012"
"95","YUC","YUCATÁN ",65.8,15.6,6.7,112.4,71,168.8,110.7,122.3,141.4,100.6,17.5,15.4,948.2,"2012"
"96","ZAC","ZACATECAS ",6.2,36.2,1.1,1.8,9.1,38.1,126.7,111.2,79.5,9.9,5.4,5.6,430.8,"2012"
"97","AGS","AGUASCALIENTES ",14.7666666666667,53.6333333333333,0.366666666666667,0.333333333333333,3.73333333333333,54.8333333333333,105.2,72.8666666666667,77.6,11.4,1.76666666666667,3.03333333333333,399.533333333333,"2013"
"98","BC","BAJA CALIFORNIA ",29.5333333333333,53.2333333333333,30.1666666666667,19.4666666666667,2.36666666666667,0.0333333333333333,4.8,4.46666666666667,6.16666666666667,11.9333333333333,17.9,38.1,218.166666666667,"2013"
"99","BCS","BAJA CALIFORNIA SUR ",2.16666666666667,9,1.3,0.2,0.166666666666667,0,3.3,42.5666666666667,67.4666666666667,23.1666666666667,6.83333333333333,5.36666666666667,161.533333333333,"2013"
"100","CAMP","CAMPECHE ",47.0333333333333,14.3333333333333,16.6,24.8,82.9666666666667,266.133333333333,210.033333333333,224.566666666667,201.1,104.733333333333,36.2,20.6,1249.1,"2013"
"101","COAH","COAHUILA ",17.4666666666667,17.0666666666667,11.2,34.7,38.7,35.5333333333333,86.0666666666667,26.8666666666667,61.4,15.9666666666667,12.1666666666667,6.73333333333333,363.866666666667,"2013"
"102","COL","COLIMA ",8.9,89.2666666666667,0,0.0666666666666667,14.3666666666667,171.066666666667,250.066666666667,258.7,222.7,150.6,12.0333333333333,8.06666666666667,1185.83333333333,"2013"
"103","CHIS","CHIAPAS ",48.1333333333333,31.1666666666667,52.4333333333333,67.4666666666667,172.333333333333,357.366666666667,355.133333333333,536.166666666667,434.366666666667,175.5,59.2333333333333,43.1,2332.4,"2013"
"104","CHIH","CHIHUAHUA ",12.7333333333333,9.6,1.66666666666667,6.5,3.53333333333333,20.2333333333333,138.266666666667,91.1333333333333,76.0666666666667,15.4333333333333,14.2666666666667,11.2333333333333,400.666666666667,"2013"
"105","CDMX","DISTRITO FEDERAL ",10.9333333333333,28.7333333333333,12.0666666666667,23.2666666666667,23.8666666666667,106.7,198.1,147.266666666667,93,26.8666666666667,12,0.333333333333333,683.133333333333,"2013"
"106","DGO","DURANGO ",4.6,16.1,2.6,2.76666666666667,5.43333333333333,26.5333333333333,146.766666666667,79.7,99.5,11.2666666666667,4.66666666666667,3.76666666666667,403.733333333333,"2013"
"107","GTO","GUANAJUATO ",20.4666666666667,70.3666666666667,2.6,4.86666666666667,7.83333333333333,79.1,174.266666666667,101.466666666667,101.6,14.3666666666667,5.06666666666667,1.23333333333333,583.233333333333,"2013"
"108","GRO","GUERRERO ",12.9,40,1.06666666666667,4.83333333333333,26.5666666666667,232.5,260.5,353.533333333333,217.8,69.2666666666667,6.4,0.266666666666667,1225.63333333333,"2013"
"109","HGO","HIDALGO ",29.1,46.4,11.5333333333333,39.6,24.1333333333333,127.4,218,118.333333333333,107.033333333333,17.6,22.5,3.76666666666667,765.4,"2013"
"110","JAL","JALISCO ",10.0666666666667,62,0.533333333333333,1.2,6.4,115.666666666667,229.6,171,100.8,33.8,2.1,4.06666666666667,737.233333333333,"2013"
"111","MEX","ESTADO DE MÉXICO ",13.1333333333333,52.7333333333333,5.66666666666667,14.0333333333333,22.5333333333333,117.233333333333,215.133333333333,136.433333333333,85.3333333333333,25.9,10.1666666666667,0.3,698.6,"2013"
"112","MICH","MICHOACÁN ",15.2,79.5333333333333,3.96666666666667,2.83333333333333,14.7333333333333,133.133333333333,262.233333333333,190.066666666667,103.533333333333,24.0666666666667,12.2333333333333,2.1,843.633333333333,"2013"
"113","MOR","MORELOS ",10.0333333333333,40.3333333333333,1.86666666666667,8.03333333333333,35.9,177.433333333333,250.866666666667,262.9,171.433333333333,37.6666666666667,8.26666666666667,0.233333333333333,1004.96666666667,"2013"
"114","NAY","NAYARIT ",6.93333333333333,51.5,0.1,0.1,1.06666666666667,117.766666666667,371.9,423.1,279.266666666667,25.4666666666667,0.933333333333333,1.56666666666667,1279.7,"2013"
"115","NL","NUEVO LEÓN ",19.2666666666667,35.8333333333333,16.8,63.3666666666667,37.2,118.033333333333,152.333333333333,52.9,154.8,35.3,26.7,8.93333333333334,721.466666666667,"2013"
"116","OAX","OAXACA ",35.8,18.8333333333333,14.7666666666667,35.4333333333333,37.5333333333333,279.533333333333,321.466666666667,429.066666666667,288.833333333333,58.9,29,13.7333333333333,1562.9,"2013"
"117","PUE","PUEBLA ",40.1,42,23.7666666666667,45.4333333333333,56.3333333333333,191.333333333333,306.2,291.2,214.4,70.5333333333333,48.3333333333333,15.5666666666667,1345.2,"2013"
"118","QRO","QUERÉTARO ",15.4333333333333,64.6,6.43333333333333,10.2333333333333,12.9666666666667,109.5,134.9,89.2333333333333,93.9333333333333,11.4333333333333,10.2333333333333,0.866666666666667,559.766666666667,"2013"
"119","QROO","QUINTANA ROO ",57.2333333333333,61.6,45.6,107.4,135.133333333333,204.7,193.433333333333,148.633333333333,149.533333333333,208.466666666667,89.4666666666667,38.2,1439.4,"2013"
"120","SLP","SAN LUIS POTOSÍ ",29.5333333333333,47.2666666666667,12,54.2666666666667,47.8666666666667,168.4,364.266666666667,122.266666666667,174.366666666667,33.2,26.9,5.23333333333333,1085.6,"2013"
"121","SIN","SINALOA ",5.53333333333333,17.5666666666667,0.666666666666667,0.466666666666667,0.3,21.4666666666667,195.433333333333,217.8,120.9,18.9,15.3333333333333,15.2666666666667,629.633333333333,"2013"
"122","SON","SONORA ",21.1333333333333,13.8333333333333,3.06666666666667,2.76666666666667,0.433333333333333,10.7666666666667,123.466666666667,113.133333333333,63.5666666666667,6.13333333333333,21.1333333333333,18.9666666666667,398.4,"2013"
"123","TAB","TABASCO ",179.533333333333,107.5,59.1,38.4333333333333,106.6,248.266666666667,320.133333333333,430.8,430.133333333333,232.066666666667,129.533333333333,93.9666666666667,2376.03333333333,"2013"
"124","TAMPS","TAMAULIPAS ",26.8333333333333,50.7,10.8666666666667,54.5333333333333,47.6,163.266666666667,173.333333333333,59.9666666666667,138.666666666667,25.6666666666667,21.0333333333333,8.13333333333333,780.6,"2013"
"125","TLAX","TLAXCALA ",16,32.7333333333333,12.6333333333333,37.6333333333333,43.1,138.9,202.333333333333,163.733333333333,107.733333333333,34.9666666666667,8.86666666666667,1.86666666666667,800.5,"2013"
"126","VER","VERACRUZ ",81.4,41.7666666666667,22.4666666666667,54.4666666666667,50.1666666666667,188.866666666667,337.333333333333,349.8,306.566666666667,133.566666666667,79.7,34.0666666666667,1680.16666666667,"2013"
"127","YUC","YUCATÁN ",46.7333333333333,21.4333333333333,14.2333333333333,57,59.2333333333333,190.833333333333,167.733333333333,153.666666666667,171.233333333333,80.3666666666667,23.5666666666667,11.5,997.533333333333,"2013"
"128","ZAC","ZACATECAS ",10.1333333333333,41.3333333333333,0.533333333333333,1.16666666666667,7.53333333333333,34.4333333333333,120.033333333333,90.0666666666667,96.8,12,2.13333333333333,1.93333333333333,418.1,"2013"
"129","AGS","AGUASCALIENTES ",14.7666666666667,53.6333333333333,0.366666666666667,0.333333333333333,3.73333333333333,54.8333333333333,105.2,72.8666666666667,77.6,11.4,1.76666666666667,3.03333333333333,NA,"2014"
"130","BC","BAJA CALIFORNIA ",29.5333333333333,53.2333333333333,30.1666666666667,19.4666666666667,2.36666666666667,0.0333333333333333,4.8,4.46666666666667,6.16666666666667,11.9333333333333,17.9,38.1,NA,"2014"
"131","BCS","BAJA CALIFORNIA SUR ",2.16666666666667,9,1.3,0.2,0.166666666666667,0,3.3,42.5666666666667,67.4666666666667,23.1666666666667,6.83333333333333,5.36666666666667,NA,"2014"
"132","CAMP","CAMPECHE ",47.0333333333333,14.3333333333333,16.6,24.8,82.9666666666667,266.133333333333,210.033333333333,224.566666666667,201.1,104.733333333333,36.2,20.6,NA,"2014"
"133","COAH","COAHUILA ",17.4666666666667,17.0666666666667,11.2,34.7,38.7,35.5333333333333,86.0666666666667,26.8666666666667,61.4,15.9666666666667,12.1666666666667,6.73333333333333,NA,"2014"
"134","COL","COLIMA ",8.9,89.2666666666667,0,0.0666666666666667,14.3666666666667,171.066666666667,250.066666666667,258.7,222.7,150.6,12.0333333333333,8.06666666666667,NA,"2014"
"135","CHIS","CHIAPAS ",48.1333333333333,31.1666666666667,52.4333333333333,67.4666666666667,172.333333333333,357.366666666667,355.133333333333,536.166666666667,434.366666666667,175.5,59.2333333333333,43.1,NA,"2014"
"136","CHIH","CHIHUAHUA ",12.7333333333333,9.6,1.66666666666667,6.5,3.53333333333333,20.2333333333333,138.266666666667,91.1333333333333,76.0666666666667,15.4333333333333,14.2666666666667,11.2333333333333,NA,"2014"
"137","CDMX","DISTRITO FEDERAL ",10.9333333333333,28.7333333333333,12.0666666666667,23.2666666666667,23.8666666666667,106.7,198.1,147.266666666667,93,26.8666666666667,12,0.333333333333333,NA,"2014"
"138","DGO","DURANGO ",4.6,16.1,2.6,2.76666666666667,5.43333333333333,26.5333333333333,146.766666666667,79.7,99.5,11.2666666666667,4.66666666666667,3.76666666666667,NA,"2014"
"139","GTO","GUANAJUATO ",20.4666666666667,70.3666666666667,2.6,4.86666666666667,7.83333333333333,79.1,174.266666666667,101.466666666667,101.6,14.3666666666667,5.06666666666667,1.23333333333333,NA,"2014"
"140","GRO","GUERRERO ",12.9,40,1.06666666666667,4.83333333333333,26.5666666666667,232.5,260.5,353.533333333333,217.8,69.2666666666667,6.4,0.266666666666667,NA,"2014"
"141","HGO","HIDALGO ",29.1,46.4,11.5333333333333,39.6,24.1333333333333,127.4,218,118.333333333333,107.033333333333,17.6,22.5,3.76666666666667,NA,"2014"
