"","abreviatura","entidad","ene","feb","mar","abr","may","jun","jul","ago","sep","oct","nov","dic","anual","agnio"
"142","JAL","JALISCO ",10.0666666666667,62,0.533333333333333,1.2,6.4,115.666666666667,229.6,171,100.8,33.8,2.1,4.06666666666667,NA,"2014"
"143","MEX","ESTADO DE MÉXICO ",13.1333333333333,52.7333333333333,5.66666666666667,14.0333333333333,22.5333333333333,117.233333333333,215.133333333333,136.433333333333,85.3333333333333,25.9,10.1666666666667,0.3,NA,"2014"
"144","MICH","MICHOACÁN ",15.2,79.5333333333333,3.96666666666667,2.83333333333333,14.7333333333333,133.133333333333,262.233333333333,190.066666666667,103.533333333333,24.0666666666667,12.2333333333333,2.1,NA,"2014"
"145","MOR","MORELOS ",10.0333333333333,40.3333333333333,1.86666666666667,8.03333333333333,35.9,177.433333333333,250.866666666667,262.9,171.433333333333,37.6666666666667,8.26666666666667,0.233333333333333,NA,"2014"
"146","NAY","NAYARIT ",6.93333333333333,51.5,0.1,0.1,1.06666666666667,117.766666666667,371.9,423.1,279.266666666667,25.4666666666667,0.933333333333333,1.56666666666667,NA,"2014"
"147","NL","NUEVO LEÓN ",19.2666666666667,35.8333333333333,16.8,63.3666666666667,37.2,118.033333333333,152.333333333333,52.9,154.8,35.3,26.7,8.93333333333334,NA,"2014"
"148","OAX","OAXACA ",35.8,18.8333333333333,14.7666666666667,35.4333333333333,37.5333333333333,279.533333333333,321.466666666667,429.066666666667,288.833333333333,58.9,29,13.7333333333333,NA,"2014"
"149","PUE","PUEBLA ",40.1,42,23.7666666666667,45.4333333333333,56.3333333333333,191.333333333333,306.2,291.2,214.4,70.5333333333333,48.3333333333333,15.5666666666667,NA,"2014"
"150","QRO","QUERÉTARO ",15.4333333333333,64.6,6.43333333333333,10.2333333333333,12.9666666666667,109.5,134.9,89.2333333333333,93.9333333333333,11.4333333333333,10.2333333333333,0.866666666666667,NA,"2014"
"151","QROO","QUINTANA ROO ",57.2333333333333,61.6,45.6,107.4,135.133333333333,204.7,193.433333333333,148.633333333333,149.533333333333,208.466666666667,89.4666666666667,38.2,NA,"2014"
"152","SLP","SAN LUIS POTOSÍ ",29.5333333333333,47.2666666666667,12,54.2666666666667,47.8666666666667,168.4,364.266666666667,122.266666666667,174.366666666667,33.2,26.9,5.23333333333333,NA,"2014"
"153","SIN","SINALOA ",5.53333333333333,17.5666666666667,0.666666666666667,0.466666666666667,0.3,21.4666666666667,195.433333333333,217.8,120.9,18.9,15.3333333333333,15.2666666666667,NA,"2014"
"154","SON","SONORA ",21.1333333333333,13.8333333333333,3.06666666666667,2.76666666666667,0.433333333333333,10.7666666666667,123.466666666667,113.133333333333,63.5666666666667,6.13333333333333,21.1333333333333,18.9666666666667,NA,"2014"
"155","TAB","TABASCO ",179.533333333333,107.5,59.1,38.4333333333333,106.6,248.266666666667,320.133333333333,430.8,430.133333333333,232.066666666667,129.533333333333,93.9666666666667,NA,"2014"
"156","TAMPS","TAMAULIPAS ",26.8333333333333,50.7,10.8666666666667,54.5333333333333,47.6,163.266666666667,173.333333333333,59.9666666666667,138.666666666667,25.6666666666667,21.0333333333333,8.13333333333333,NA,"2014"
"157","TLAX","TLAXCALA ",16,32.7333333333333,12.6333333333333,37.6333333333333,43.1,138.9,202.333333333333,163.733333333333,107.733333333333,34.9666666666667,8.86666666666667,1.86666666666667,NA,"2014"
"158","VER","VERACRUZ ",81.4,41.7666666666667,22.4666666666667,54.4666666666667,50.1666666666667,188.866666666667,337.333333333333,349.8,306.566666666667,133.566666666667,79.7,34.0666666666667,NA,"2014"
"159","YUC","YUCATÁN ",46.7333333333333,21.4333333333333,14.2333333333333,57,59.2333333333333,190.833333333333,167.733333333333,153.666666666667,171.233333333333,80.3666666666667,23.5666666666667,11.5,NA,"2014"
"160","ZAC","ZACATECAS ",10.1333333333333,41.3333333333333,0.533333333333333,1.16666666666667,7.53333333333333,34.4333333333333,120.033333333333,90.0666666666667,96.8,12,2.13333333333333,1.93333333333333,NA,"2014"
"161","AGS","AGUASCALIENTES ",14.7666666666667,53.6333333333333,0.366666666666667,0.333333333333333,3.73333333333333,54.8333333333333,105.2,72.8666666666667,77.6,11.4,1.76666666666667,3.03333333333333,399.533333333333,"2015"
"162","BC","BAJA CALIFORNIA ",29.5333333333333,53.2333333333333,30.1666666666667,19.4666666666667,2.36666666666667,0.0333333333333333,4.8,4.46666666666667,6.16666666666667,11.9333333333333,17.9,38.1,218.166666666667,"2015"
"163","BCS","BAJA CALIFORNIA SUR ",2.16666666666667,9,1.3,0.2,0.166666666666667,0,3.3,42.5666666666667,67.4666666666667,23.1666666666667,6.83333333333333,5.36666666666667,161.533333333333,"2015"
"164","CAMP","CAMPECHE ",47.0333333333333,14.3333333333333,16.6,24.8,82.9666666666667,266.133333333333,210.033333333333,224.566666666667,201.1,104.733333333333,36.2,20.6,1249.1,"2015"
"165","COAH","COAHUILA ",17.4666666666667,17.0666666666667,11.2,34.7,38.7,35.5333333333333,86.0666666666667,26.8666666666667,61.4,15.9666666666667,12.1666666666667,6.73333333333333,363.866666666667,"2015"
"166","COL","COLIMA ",8.9,89.2666666666667,0,0.0666666666666667,14.3666666666667,171.066666666667,250.066666666667,258.7,222.7,150.6,12.0333333333333,8.06666666666667,1185.83333333333,"2015"
"167","CHIS","CHIAPAS ",48.1333333333333,31.1666666666667,52.4333333333333,67.4666666666667,172.333333333333,357.366666666667,355.133333333333,536.166666666667,434.366666666667,175.5,59.2333333333333,43.1,2332.4,"2015"
"168","CHIH","CHIHUAHUA ",12.7333333333333,9.6,1.66666666666667,6.5,3.53333333333333,20.2333333333333,138.266666666667,91.1333333333333,76.0666666666667,15.4333333333333,14.2666666666667,11.2333333333333,400.666666666667,"2015"
"169","CDMX","DISTRITO FEDERAL ",10.9333333333333,28.7333333333333,12.0666666666667,23.2666666666667,23.8666666666667,106.7,198.1,147.266666666667,93,26.8666666666667,12,0.333333333333333,683.133333333333,"2015"
"170","DGO","DURANGO ",4.6,16.1,2.6,2.76666666666667,5.43333333333333,26.5333333333333,146.766666666667,79.7,99.5,11.2666666666667,4.66666666666667,3.76666666666667,403.733333333333,"2015"
"171","GTO","GUANAJUATO ",20.4666666666667,70.3666666666667,2.6,4.86666666666667,7.83333333333333,79.1,174.266666666667,101.466666666667,101.6,14.3666666666667,5.06666666666667,1.23333333333333,583.233333333333,"2015"
"172","GRO","GUERRERO ",12.9,40,1.06666666666667,4.83333333333333,26.5666666666667,232.5,260.5,353.533333333333,217.8,69.2666666666667,6.4,0.266666666666667,1225.63333333333,"2015"
"173","HGO","HIDALGO ",29.1,46.4,11.5333333333333,39.6,24.1333333333333,127.4,218,118.333333333333,107.033333333333,17.6,22.5,3.76666666666667,765.4,"2015"
"174","JAL","JALISCO ",10.0666666666667,62,0.533333333333333,1.2,6.4,115.666666666667,229.6,171,100.8,33.8,2.1,4.06666666666667,737.233333333333,"2015"
"175","MEX","ESTADO DE MÉXICO ",13.1333333333333,52.7333333333333,5.66666666666667,14.0333333333333,22.5333333333333,117.233333333333,215.133333333333,136.433333333333,85.3333333333333,25.9,10.1666666666667,0.3,698.6,"2015"
"176","MICH","MICHOACÁN ",15.2,79.5333333333333,3.96666666666667,2.83333333333333,14.7333333333333,133.133333333333,262.233333333333,190.066666666667,103.533333333333,24.0666666666667,12.2333333333333,2.1,843.633333333333,"2015"
"177","MOR","MORELOS ",10.0333333333333,40.3333333333333,1.86666666666667,8.03333333333333,35.9,177.433333333333,250.866666666667,262.9,171.433333333333,37.6666666666667,8.26666666666667,0.233333333333333,1004.96666666667,"2015"
"178","NAY","NAYARIT ",6.93333333333333,51.5,0.1,0.1,1.06666666666667,117.766666666667,371.9,423.1,279.266666666667,25.4666666666667,0.933333333333333,1.56666666666667,1279.7,"2015"
"179","NL","NUEVO LEÓN ",19.2666666666667,35.8333333333333,16.8,63.3666666666667,37.2,118.033333333333,152.333333333333,52.9,154.8,35.3,26.7,8.93333333333334,721.466666666667,"2015"
"180","OAX","OAXACA ",35.8,18.8333333333333,14.7666666666667,35.4333333333333,37.5333333333333,279.533333333333,321.466666666667,429.066666666667,288.833333333333,58.9,29,13.7333333333333,1562.9,"2015"
"181","PUE","PUEBLA ",40.1,42,23.7666666666667,45.4333333333333,56.3333333333333,191.333333333333,306.2,291.2,214.4,70.5333333333333,48.3333333333333,15.5666666666667,1345.2,"2015"
"182","QRO","QUERÉTARO ",15.4333333333333,64.6,6.43333333333333,10.2333333333333,12.9666666666667,109.5,134.9,89.2333333333333,93.9333333333333,11.4333333333333,10.2333333333333,0.866666666666667,559.766666666667,"2015"
"183","QROO","QUINTANA ROO ",57.2333333333333,61.6,45.6,107.4,135.133333333333,204.7,193.433333333333,148.633333333333,149.533333333333,208.466666666667,89.4666666666667,38.2,1439.4,"2015"
"184","SLP","SAN LUIS POTOSÍ ",29.5333333333333,47.2666666666667,12,54.2666666666667,47.8666666666667,168.4,364.266666666667,122.266666666667,174.366666666667,33.2,26.9,5.23333333333333,1085.6,"2015"
"185","SIN","SINALOA ",5.53333333333333,17.5666666666667,0.666666666666667,0.466666666666667,0.3,21.4666666666667,195.433333333333,217.8,120.9,18.9,15.3333333333333,15.2666666666667,629.633333333333,"2015"
"186","SON","SONORA ",21.1333333333333,13.8333333333333,3.06666666666667,2.76666666666667,0.433333333333333,10.7666666666667,123.466666666667,113.133333333333,63.5666666666667,6.13333333333333,21.1333333333333,18.9666666666667,398.4,"2015"
"187","TAB","TABASCO ",179.533333333333,107.5,59.1,38.4333333333333,106.6,248.266666666667,320.133333333333,430.8,430.133333333333,232.066666666667,129.533333333333,93.9666666666667,2376.03333333333,"2015"
"188","TAMPS","TAMAULIPAS ",26.8333333333333,50.7,10.8666666666667,54.5333333333333,47.6,163.266666666667,173.333333333333,59.9666666666667,138.666666666667,25.6666666666667,21.0333333333333,8.13333333333333,780.6,"2015"
"189","TLAX","TLAXCALA ",16,32.7333333333333,12.6333333333333,37.6333333333333,43.1,138.9,202.333333333333,163.733333333333,107.733333333333,34.9666666666667,8.86666666666667,1.86666666666667,800.5,"2015"
"190","VER","VERACRUZ ",81.4,41.7666666666667,22.4666666666667,54.4666666666667,50.1666666666667,188.866666666667,337.333333333333,349.8,306.566666666667,133.566666666667,79.7,34.0666666666667,1680.16666666667,"2015"
"191","YUC","YUCATÁN ",46.7333333333333,21.4333333333333,14.2333333333333,57,59.2333333333333,190.833333333333,167.733333333333,153.666666666667,171.233333333333,80.3666666666667,23.5666666666667,11.5,997.533333333333,"2015"
"192","ZAC","ZACATECAS ",10.1333333333333,41.3333333333333,0.533333333333333,1.16666666666667,7.53333333333333,34.4333333333333,120.033333333333,90.0666666666667,96.8,12,2.13333333333333,1.93333333333333,418.1,"2015"
"193","AGS","AGUASCALIENTES ",17.3,43.775,0.5125,0.825,5.275,55.9125,111.9125,79.7375,78.2,14.175,5.5375,5.4125,421.266666666667,"2016"
"194","BC","BAJA CALIFORNIA ",24.9125,47.425,32.1,16.225,2.55,0.025,4.375,3.7875,6.5125,9.25,20.55,34.6375,200.061904761905,"2016"
"195","BCS","BAJA CALIFORNIA SUR ",3.25,8.2375,6.35,0.175,0.2,0.1,4.1625,38.7125,60.325,23.4625,16.6375,6.25,168.752380952381,"2016"
"196","CAMP","CAMPECHE ",42.5,14.2,17.2875,25.925,97.1875,293.35,194.275,207.1125,202.95,144.6,50.85,31.9125,1332.57142857143,"2016"
"197","COAH","COAHUILA ",15.375,13.225,12.5125,28.475,36.6875,35.8625,72.9,23.5875,61.6,14.475,12.2375,7.05,329.719047619048,"2016"
"198","COL","COLIMA ",17.4,80.975,0.0125,0.05,11.475,152.7875,270.725,306.325,315.8,147.8,14.875,6.4,1344.42380952381,"2016"
"199","CHIS","CHIAPAS ",44.625,32.8,46.275,56.4,184.225,353.7875,306.9875,474.925,410.9375,208.0625,77.625,44.575,2228.18571428571,"2016"
"200","CHIH","CHIHUAHUA ",12.2,11.45,6.1,5.4125,3.8625,20.8625,123.5625,84.8125,75.5,16.75,19.5125,11.875,390.633333333333,"2016"
"201","CDMX","DISTRITO FEDERAL ",10.275,22.925,10.9625,20.725,24.7,101,179.7375,134.825,91.3875,33.5125,11.3875,0.325,635.809523809524,"2016"
"202","DGO","DURANGO ",6.3875,14.5,2.325,2.2,5.0125,27.725,137.4125,77.2,102.275,12.6,12.9,4.6125,405.409523809524,"2016"
"203","GTO","GUANAJUATO ",16.4625,55.4375,3.575,4.525,10.425,84.3625,161.6375,106.975,96.3375,19.2625,5.125,1.9625,563.62380952381,"2016"
"204","GRO","GUERRERO ",10.3,30.6625,1.25,4.65,26.9625,210.4375,240.5625,327.625,229.2375,80.9875,9.6625,0.65,1165.46666666667,"2016"
"205","HGO","HIDALGO ",27.675,37.0125,10.925,35.4625,25.625,117.1375,178.2125,104.7625,101.3,27.25,21.6,4.625,681.042857142857,"2016"
"206","JAL","JALISCO ",14.825,53.5875,0.55,1.0875,7.55,109,225.575,181.5125,126.5,44.4875,7.9,5.425,783.823809523809,"2016"
"207","MEX","ESTADO DE MÉXICO ",11.3375,41.275,7.1125,15.1,24.3875,121.375,207.1125,142.7,100.3375,39.75,12.25,0.7625,727.071428571429,"2016"
"208","MICH","MICHOACÁN ",13.2625,63.5,4.1875,2.9375,14.7,125.2125,238.6375,186.9875,122.8625,36.675,13.2,2.15,821.552380952381,"2016"
"209","MOR","MORELOS ",8.2125,31.3625,3.5125,7.175,45.3625,210,265.4,272.575,227.9875,71.45,10.4125,0.175,1174.80476190476,"2016"
"210","NAY","NAYARIT ",12.925,46.4,0.0875,0.175,1.9875,100.1125,349.6625,406.775,278.225,46.6125,6.9,5.675,1252.04285714286,"2016"
"211","NL","NUEVO LEÓN ",18.8875,27.6625,19.275,53.8875,44.7875,107.1,139.5625,45.4,149.725,30.3875,23.8375,8.6375,661.719047619048,"2016"
"212","OAX","OAXACA ",32.4,16.8375,12.625,30.875,48.2,247.7,280.3875,380.0375,274.8125,78.6625,34.175,12.35,1432.78571428571,"2016"
"213","PUE","PUEBLA ",34.1625,34.2375,20.45,40.2375,57.275,192.8875,271.7375,267.1,219.275,82.225,43.5875,13.8375,1267.31428571429,"2016"
"214","QRO","QUERÉTARO ",15.475,50.3,7.8125,10.1625,15.5125,103.425,118.75,81.4,87.4875,20.0125,9.7125,2.0875,516.733333333333,"2016"
"215","QROO","QUINTANA ROO ",58.4,57.35,37.9,89.175,139,215.4875,165.425,142.425,149.7375,224.1125,116.3375,47.5625,1443.4,"2016"
"216","SLP","SAN LUIS POTOSÍ ",27.55,36.625,11.7875,44.4875,45.45,150.0875,289.5375,106.2125,151.7625,35.1375,25.1875,6.2875,907.871428571429,"2016"
"217","SIN","SINALOA ",8.2375,20.1875,1.475,0.5625,0.55,19.4625,193.0875,226.0875,134.4125,19.9,31.675,14.3125,675.680952380952,"2016"
"218","SON","SONORA ",19.975,18.1,16.95,2.4875,1.8,9.6875,116.4375,109.55,66.0875,6.75,32.95,22.0125,426.242857142857,"2016"
"219","TAB","TABASCO ",159.9,108.15,58.1375,35.7625,124.725,269.4625,266.7625,373.6,409.4625,292.1625,190.4875,110.1875,2402.00952380952,"2016"
"220","TAMPS","TAMAULIPAS ",25.7625,39.35,14.2875,46.65,57.0375,153.6125,150.8125,54.1125,135.0125,31.2875,20.3125,8.5,730.457142857143,"2016"
"221","TLAX","TLAXCALA ",13.2625,25.3375,10.475,33.375,41.2625,128.3125,182.8875,148.9875,105.3125,37.7125,9.7375,1.5375,729.3,"2016"
"222","VER","VERACRUZ ",78.025,40.3375,21.65,48.1875,58.525,189.1875,281.65,304.1375,286.2,149.55,98.9875,35.7125,1579.57619047619,"2016"
"223","YUC","YUCATÁN ",44.7875,22.4125,13.5625,48.3625,77.3625,230.725,156.925,146.125,168.425,128.2625,42.525,23.2625,1117.72380952381,"2016"
"224","ZAC","ZACATECAS ",12.1375,33.5,1.475,1.25,8.15,39.075,119.625,84.725,90.0625,13.8125,7.8375,4.625,416.014285714286,"2016"
"225","AGS","AGUASCALIENTES ",17.5333333333333,40.2,0.683333333333333,0.933333333333333,6.06666666666667,57.1333333333333,120.7,84.7833333333333,76.2333333333333,14.2666666666667,7.2,7.21666666666667,439.593333333333,"2017"
"226","BC","BAJA CALIFORNIA ",19.1166666666667,41.2,33.9833333333333,14.8333333333333,2.21666666666667,0.0333333333333333,4.15,4.11666666666667,7.45,6.68333333333333,19.3833333333333,32.6,179.246666666667,"2017"
"227","BCS","BAJA CALIFORNIA SUR ",3.25,8.05,8.05,0.166666666666667,0.183333333333333,0.133333333333333,4.28333333333333,47.75,64.6166666666667,30.6666666666667,19.05,7.83333333333333,200.513333333333,"2017"
"228","CAMP","CAMPECHE ",37.15,15.55,19.7166666666667,26.8666666666667,105.833333333333,302.866666666667,183.383333333333,197.15,199.15,153.933333333333,50.4333333333333,36.4833333333333,1344.38,"2017"
"229","COAH","COAHUILA ",12.9666666666667,12.3166666666667,15.1333333333333,23.8166666666667,33.5333333333333,32.3,62.1166666666667,24.5333333333333,65.2333333333333,14.7,14.05,6.61666666666667,308.006666666667,"2017"
"230","COL","COLIMA ",18.75,76.0166666666667,0.0166666666666667,0.05,14.6666666666667,160.716666666667,255.716666666667,313.233333333333,337.933333333333,132.883333333333,19.8333333333333,8.53333333333333,1368.81333333333,"2017"
"231","CHIS","CHIAPAS ",44.3166666666667,34.5833333333333,45.1833333333333,51.1,189.65,337.033333333333,267.05,434.833333333333,384.283333333333,222.066666666667,78.7166666666667,47.5,2097.08,"2017"
"232","CHIH","CHIHUAHUA ",10.3166666666667,11.7,7.9,5.05,4.28333333333333,19.7333333333333,117.9,87.6333333333333,79.9833333333333,20.1833333333333,22.3166666666667,13.7833333333333,400.786666666667,"2017"
"233","CDMX","DISTRITO FEDERAL ",9.38333333333334,20.9,13,18.5166666666667,23.7166666666667,97.3166666666667,167.35,124.2,89.25,33.7333333333333,11.3,0.266666666666667,594.033333333333,"2017"
"234","DGO","DURANGO ",6.61666666666667,12.8833333333333,1.86666666666667,2.26666666666667,5.26666666666667,26.55,132.25,79.25,101.116666666667,15.5,16.4333333333333,6.05,406.593333333333,"2017"
"235","GTO","GUANAJUATO ",12.7833333333333,48.65,4.65,3.88333333333333,12.05,87.2333333333333,160.133333333333,108.516666666667,92.0166666666667,19.45,6.78333333333333,2.56666666666667,553.793333333333,"2017"
"236","GRO","GUERRERO ",7.66666666666667,21.9,1.55,4.6,29.0666666666667,200.516666666667,215.65,300.716666666667,227.65,89.8166666666667,11.4666666666667,0.816666666666667,1088.57333333333,"2017"
"237","HGO","HIDALGO ",24.3666666666667,34.4166666666667,12.6166666666667,31.35,26.8666666666667,107.1,148,113.083333333333,93.8833333333333,29.6666666666667,21.9,4.9,624.7,"2017"
"238","JAL","JALISCO ",14.8333333333333,51.0666666666667,0.7,0.866666666666666,8.4,108.133333333333,219.666666666667,182.966666666667,129.783333333333,46.0833333333333,10.5,7.23333333333333,788.833333333333,"2017"
"239","MEX","ESTADO DE MÉXICO ",9.15,34.2666666666667,9.05,14.6166666666667,24.6,124.9,198.7,143.866666666667,104.15,42.5166666666667,13.3333333333333,0.966666666666667,724.44,"2017"
"240","MICH","MICHOACÁN ",10.4,54.8166666666667,5.36666666666667,2.65,15.6166666666667,124.15,218.066666666667,186.35,125.55,41.1,16.2166666666667,2.78333333333333,794.953333333333,"2017"
"241","MOR","MORELOS ",6.45,25,4.31666666666667,6.61666666666667,50.9666666666667,217.833333333333,266,266.566666666667,239.75,81.6166666666667,10.4833333333333,0.15,1209.82666666667,"2017"
